month,day,traffic_usage
1,15,1193.9
1,16,1776.0900000000001
1,17,1202.33
1,18,931.02
1,19,2684.85
1,20,474.39
1,21,1550.84
1,22,1513.04
1,23,2002.3999999999999
1,24,4100.12
1,25,3586.52
1,26,2818.98
1,27,3225.77
1,28,541.67
1,29,2425.94
1,30,2858.3199999999997
1,31,4535.91
2,1,5160.66
2,2,2995.71
2,3,5780.009999999999
2,4,6515.93
2,5,9823.81
2,6,5882.47
2,7,11297.9
2,8,5277.91
2,9,6113.4
2,10,7220.82
2,11,10111.23
2,12,4146.72
2,13,7349.78
2,14,7889.47
2,15,7998.13
2,16,5925.85
2,17,8150.54
2,18,6423.0599999999995
2,19,6686.65
2,20,7391.29
2,21,4934.78
2,22,10178.17
2,23,12459.01
2,24,14341.61
2,25,9388.12
2,26,12799.3
2,27,12056.77
2,28,15212.15
3,1,6995.51
3,2,11239.02
3,3,11912.97
3,4,13192.81
3,5,10346.81
3,6,12225.08
3,7,9135.82
3,8,9313.27
3,9,13666.3
3,10,17957.6
3,11,13598.62
3,12,14682.86
3,13,17502.51
3,14,15606.98
3,15,18717.63
3,16,12509.960000000001
3,17,24384.33
3,18,15983.2
3,19,26046.13
3,20,13610.35
3,21,16793.52
3,22,20613.76
3,23,16876.78
3,24,23020.93
3,25,16532.44
3,26,23905.19
3,27,23605.43
3,28,23199.81
3,29,20702.31
3,30,24571.24
3,31,28354.17
4,1,24655.18
4,2,19851.56
4,3,18262.18
4,4,25074.26
4,5,31091.44
4,6,29304.0
4,7,23097.0
4,8,25669.94
4,9,23732.25
4,10,33707.38
4,11,30647.96
4,12,28208.02
4,13,27770.64
4,14,29700.45
4,15,27705.39
4,16,36303.1
4,17,28661.56
4,18,27641.02
4,19,31038.79
4,20,33490.37
4,21,29648.2
4,22,39899.27
4,23,33734.44
4,24,36250.64
4,25,39487.95
4,26,45087.28
4,27,42877.41
4,28,41310.5
4,29,39300.64
4,30,34556.08
5,1,39177.19
5,2,36953.409999999996
5,3,44327.02
5,4,43132.22
5,5,44859.6
5,6,48438.24
5,7,43750.18
5,8,46128.84
5,9,38528.68
5,10,46493.06
5,11,52166.1
5,12,44032.84
5,13,60205.57
5,14,55183.26
5,15,48605.87
5,16,51913.17
5,17,50321.99
5,18,49558.15
5,19,51531.91
5,20,49687.04
5,21,51656.21
5,22,56463.97
5,23,57114.76
5,24,41642.2
5,25,45209.86
5,26,65672.44
5,27,58919.67
5,28,57135.11
5,29,63682.159999999996
5,30,58494.8
5,31,54223.8
6,1,57275.16
6,2,64820.54
6,3,66774.98
6,4,63787.15
6,5,79306.94
6,6,73979.53
6,7,79561.91
6,8,66175.33
6,9,76609.51
6,10,65719.31
6,11,62471.41
6,12,78278.35
6,13,71654.24
6,14,70935.15
6,15,67035.56
6,16,59271.56
6,17,82487.24
6,18,66849.37
6,19,86888.52
6,20,70724.48
6,21,73538.95
6,22,60185.23
