user_id,total_calls,total_duration,total_duration_revenue,plan,city
1000,16,124.0,70.0,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1001,261,1728.0,100.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1002,113,829.0,60.0,surf,"las_vegas_henderson_paradise,_nv_msa"
1003,149,1104.0,38.12,surf,"tulsa,_ok_msa"
1004,370,2772.0,160.0,surf,"seattle_tacoma_bellevue,_wa_msa"
1005,59,496.0,20.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1006,11,69.0,140.0,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1007,380,2641.0,108.58,surf,"grand_rapids_kentwood,_mi_msa"
1008,219,1556.0,210.0,ultimate,"orlando_kissimmee_sanford,_fl_msa"
1009,856,5954.0,218.62,surf,"san_jose_sunnyvale_santa_clara,_ca_msa"
1010,713,5075.0,206.64,surf,"dallas_fort_worth_arlington,_tx_msa"
1011,413,2907.0,490.0,ultimate,"cleveland_elyria,_oh_msa"
1012,26,153.0,40.0,surf,"chicago_naperville_elgin,_il_in_wi_msa"
1013,35,219.0,70.0,ultimate,"knoxville,_tn_msa"
1014,178,1277.0,58.42,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1015,16,96.0,20.0,surf,"pittsburgh,_pa_msa"
1016,228,1659.0,74.58,surf,"fresno,_ca_msa"
1017,266,1681.0,100.0,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1018,182,1296.0,64.08,surf,"indianapolis_carmel_anderson,_in_msa"
1019,66,511.0,40.0,surf,"jacksonville,_fl_msa"
1020,125,930.0,40.0,surf,"dallas_fort_worth_arlington,_tx_msa"
1021,52,401.0,20.0,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1022,568,4065.0,169.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1023,18,115.0,40.0,surf,"omaha_council_bluffs,_ne_ia_msa"
1024,80,564.0,21.92,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1026,57,357.0,140.0,ultimate,"houston_the_woodlands_sugar_land,_tx_msa"
1027,306,2143.0,120.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1028,73,525.0,700.0,ultimate,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1029,390,2768.0,121.75,surf,"tampa_st_petersburg_clearwater,_fl_msa"
1030,216,1358.0,210.0,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1031,408,2947.0,420.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1032,134,1072.0,140.0,ultimate,"birmingham_hoover,_al_msa"
1033,348,2547.0,280.0,ultimate,"oklahoma_city,_ok_msa"
1034,2,7.0,20.0,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1035,74,627.0,23.81,surf,"charlotte_concord_gastonia,_nc_sc_msa"
1036,414,2815.0,490.0,ultimate,"denver_aurora_lakewood,_co_msa"
1037,67,463.0,70.0,ultimate,"seattle_tacoma_bellevue,_wa_msa"
1038,171,1070.0,210.0,ultimate,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1039,462,3214.0,490.0,ultimate,"columbus,_oh_msa"
1040,43,294.0,20.0,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1041,510,3682.0,700.0,ultimate,"las_vegas_henderson_paradise,_nv_msa"
1042,503,3647.0,240.0,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1043,182,1317.0,490.0,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
