user_id,total_message,plan,city
1000,11,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1001,207,surf,"seattle_tacoma_bellevue,_wa_msa"
1002,88,surf,"las_vegas_henderson_paradise,_nv_msa"
1003,50,surf,"tulsa,_ok_msa"
1004,177,surf,"seattle_tacoma_bellevue,_wa_msa"
1005,11,surf,"dallas_fort_worth_arlington,_tx_msa"
1006,154,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
1007,255,surf,"grand_rapids_kentwood,_mi_msa"
1008,84,ultimate,"orlando_kissimmee_sanford,_fl_msa"
1011,371,ultimate,"cleveland_elyria,_oh_msa"
1013,16,ultimate,"knoxville,_tn_msa"
1014,73,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1015,68,surf,"pittsburgh,_pa_msa"
1016,95,surf,"fresno,_ca_msa"
1017,152,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1018,16,surf,"indianapolis_carmel_anderson,_in_msa"
1019,152,surf,"jacksonville,_fl_msa"
1020,4,surf,"dallas_fort_worth_arlington,_tx_msa"
1023,11,surf,"omaha_council_bluffs,_ne_ia_msa"
1026,22,ultimate,"houston_the_woodlands_sugar_land,_tx_msa"
1027,78,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1028,756,ultimate,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1029,50,surf,"tampa_st_petersburg_clearwater,_fl_msa"
1030,30,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1031,14,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1032,42,ultimate,"birmingham_hoover,_al_msa"
1033,108,ultimate,"oklahoma_city,_ok_msa"
1034,4,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1035,66,surf,"charlotte_concord_gastonia,_nc_sc_msa"
1036,438,ultimate,"denver_aurora_lakewood,_co_msa"
1037,44,ultimate,"seattle_tacoma_bellevue,_wa_msa"
1038,255,ultimate,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1039,147,ultimate,"columbus,_oh_msa"
1043,599,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1044,160,surf,"albuquerque,_nm_msa"
1045,130,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1046,238,surf,"boston_cambridge_newton,_ma_nh_msa"
1047,7,ultimate,"indianapolis_carmel_anderson,_in_msa"
1051,60,surf,"san_diego_chula_vista_carlsbad,_ca_msa"
1052,318,surf,"houston_the_woodlands_sugar_land,_tx_msa"
1053,75,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1054,246,surf,"phoenix_mesa_chandler,_az_msa"
1055,608,surf,"portland_vancouver_hillsboro,_or_wa_msa"
1056,186,surf,"cincinnati,_oh_ky_in_msa"
1057,400,ultimate,"atlanta_sandy_springs_roswell,_ga_msa"
1058,55,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1059,533,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1060,330,surf,"atlanta_sandy_springs_roswell,_ga_msa"
1061,522,ultimate,"columbia,_sc_msa"
1062,80,ultimate,"san_antonio_new_braunfels,_tx_msa"
1064,133,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1065,100,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1066,336,surf,"boston_cambridge_newton,_ma_nh_msa"
1067,99,surf,"grand_rapids_kentwood,_mi_msa"
1069,370,ultimate,"houston_the_woodlands_sugar_land,_tx_msa"
1070,17,surf,"chicago_naperville_elgin,_il_in_wi_msa"
1072,94,surf,"dallas_fort_worth_arlington,_tx_msa"
1075,244,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1076,740,surf,"buffalo_cheektowaga,_ny_msa"
1077,804,ultimate,"charlotte_concord_gastonia,_nc_sc_msa"
1078,68,surf,"seattle_tacoma_bellevue,_wa_msa"
1079,396,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1080,265,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1081,231,surf,"dallas_fort_worth_arlington,_tx_msa"
1082,243,surf,"memphis,_tn_ms_ar_msa"
1083,24,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1084,210,surf,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1086,74,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1087,65,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1088,358,ultimate,"phoenix_mesa_chandler,_az_msa"
1089,27,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1090,189,surf,"indianapolis_carmel_anderson,_in_msa"
1091,86,ultimate,"riverside_san_bernardino_ontario,_ca_msa"
1092,19,surf,"dallas_fort_worth_arlington,_tx_msa"
1093,17,surf,"nashville_davidson_murfreesboro_franklin,_tn_msa"
1094,99,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1095,95,surf,"louisville_jefferson_county,_ky_in_msa"
1096,14,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1098,426,surf,"albany_schenectady_troy,_ny_msa"
1099,239,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1100,265,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1101,648,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1102,45,ultimate,"riverside_san_bernardino_ontario,_ca_msa"
1103,140,surf,"seattle_tacoma_bellevue,_wa_msa"
1104,25,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1105,243,surf,"providence_warwick,_ri_ma_msa"
1107,65,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1110,416,surf,"washington_arlington_alexandria,_dc_va_md_wv_msa"
1111,322,surf,"urban_honolulu,_hi_msa"
1112,114,ultimate,"grand_rapids_kentwood,_mi_msa"
1113,277,ultimate,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1114,464,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1115,152,surf,"el_paso,_tx_msa"
1116,19,surf,"cincinnati,_oh_ky_in_msa"
1118,17,surf,"columbus,_oh_msa"
1119,366,surf,"louisville_jefferson_county,_ky_in_msa"
1120,417,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1121,98,surf,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1122,160,surf,"miami_fort_lauderdale_west_palm_beach,_fl_msa"
1123,182,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1124,219,ultimate,"new_haven_milford,_ct_msa"
1125,54,surf,"north_port_sarasota_bradenton,_fl_msa"
1126,569,ultimate,"chicago_naperville_elgin,_il_in_wi_msa"
1127,76,surf,"new_york_newark_jersey_city,_ny_nj_pa_msa"
1128,294,ultimate,"knoxville,_tn_msa"
1130,336,surf,"philadelphia_camden_wilmington,_pa_nj_de_md_msa"
1131,216,surf,"los_angeles_long_beach_anaheim,_ca_msa"
1132,1288,ultimate,"san_francisco_oakland_berkeley,_ca_msa"
